ID del cliente,Edad,Género,Etnicidad,Ingresos anuales,Crédito actual,Historial de crédito,Deuda total,Límite de crédito,Tasa de interés,Número de pagos atrasados,Aprobación de tarjeta de crédito
632,68,Masculino,Asiático,858978.23,6751.63,386,66480.24,9752.46,8.94,5,No
633,33,Masculino,Latino,261714.86,1041.92,709,33952.65,15590.95,20.44,0,No
634,40,Femenino,Otro,832949.37,8414.68,701,21049.74,4593.62,1.45,3,No
635,22,Femenino,Blanco,12842.38,9404.23,555,17470.31,1069.17,15.3,11,Sí
636,44,Masculino,Otro,388266.65,168.38,468,6932.31,15095.42,27.48,0,Sí
637,38,Femenino,Negro,761215.89,8567.28,326,96297.64,15246.0,13.26,6,No
638,48,No binario,Latino,800612.73,2642.92,495,77971.45,9775.47,29.68,3,No
639,60,Masculino,Otro,846591.93,6965.16,518,48203.46,10176.94,27.88,9,No
640,78,Masculino,Otro,861822.97,1847.77,732,78935.75,10123.24,28.33,6,Sí
641,20,No binario,Blanco,733636.43,6870.02,538,81180.07,8697.84,7.85,6,No
642,54,No binario,Otro,391002.64,5328.89,764,26831.58,11883.93,4.64,12,No
643,70,Femenino,Negro,910999.77,3151.61,711,66587.1,7890.86,17.44,7,No
644,77,No binario,Asiático,666932.4,2402.25,356,56926.59,16897.53,11.8,0,Sí
645,80,Masculino,Blanco,390853.62,5251.76,324,39297.4,6126.7,2.7,10,No
646,45,Masculino,Latino,182894.78,8257.11,656,25234.43,2954.0,13.89,0,Sí
647,59,Femenino,Asiático,965656.06,555.95,390,4305.91,8188.84,25.94,11,Sí
648,69,Masculino,Asiático,270744.75,9154.42,477,83651.68,11610.39,9.75,6,Sí
649,21,No binario,Otro,806961.29,253.93,830,58415.11,8210.44,7.87,5,Sí
650,24,Masculino,Asiático,871443.78,9222.36,349,57946.84,17556.99,10.14,11,No
651,59,Femenino,Blanco,899112.12,5815.56,507,82590.38,7790.58,25.59,7,Sí
652,67,Femenino,Blanco,903284.05,8839.38,542,64018.27,13570.66,8.37,2,No
653,40,Femenino,Asiático,556541.25,6323.94,738,31119.9,13366.05,20.72,11,No
654,29,No binario,Negro,40559.54,5616.37,499,11203.46,17927.43,11.21,11,Sí
655,48,Femenino,Blanco,203347.34,1449.43,447,14811.4,1076.76,1.84,9,Sí
656,73,No binario,Otro,983840.0,1301.85,691,41968.66,11698.53,2.95,8,Sí
657,19,Masculino,Asiático,332214.81,3378.51,585,40315.73,7733.59,1.43,8,No
658,68,No binario,Blanco,669012.62,5036.84,473,80346.07,15774.51,8.92,4,No
659,54,Masculino,Otro,497278.55,9087.61,489,90162.11,15298.67,0.36,12,Sí
660,39,Masculino,Asiático,536362.84,5593.01,518,82775.42,16315.07,3.75,7,Sí
661,66,Masculino,Blanco,890022.92,4439.2,467,88371.77,8657.66,17.78,6,No
662,69,Femenino,Latino,324189.47,2450.35,482,88901.11,1930.29,4.67,6,No
663,73,Masculino,Negro,571365.94,3803.02,454,54506.16,4558.05,27.46,4,No
664,83,Femenino,Negro,789624.35,9714.19,681,42842.79,10991.05,18.9,1,Sí
665,48,Masculino,Blanco,788609.07,930.04,808,7498.43,15560.85,10.38,7,Sí
666,78,No binario,Blanco,540029.51,3271.27,584,89063.17,9462.13,0.95,9,Sí
667,35,Masculino,Negro,637949.66,4209.95,385,48530.72,17296.41,8.07,12,Sí
668,38,No binario,Asiático,560161.48,6321.47,581,49525.52,8842.31,11.56,12,Sí
669,46,Masculino,Blanco,789236.75,8324.1,759,44101.2,18823.1,10.93,12,No
670,35,Masculino,Negro,422215.11,5136.2,361,94963.86,3693.35,15.69,4,No
671,49,Femenino,Asiático,237955.17,8791.26,708,50111.31,16099.15,14.57,8,No
672,82,Femenino,Blanco,323994.79,2856.14,399,18688.77,8161.25,11.3,7,Sí
673,23,Masculino,Latino,474246.1,9771.68,511,77098.32,16579.75,0.6,11,No
674,22,Masculino,Blanco,685060.52,9331.99,384,870.77,6234.17,24.61,10,No
675,40,Femenino,Blanco,843675.12,7620.99,508,85418.89,2652.49,28.26,5,Sí
676,81,Femenino,Negro,25470.97,901.11,560,30217.43,14294.51,9.14,12,Sí
677,34,No binario,Negro,997929.33,9024.84,426,97985.39,13408.94,16.71,8,Sí
678,69,Masculino,Negro,855932.62,898.28,456,88147.29,3641.47,25.13,9,No
679,69,Femenino,Negro,528054.66,5611.63,457,81756.91,8779.85,1.04,5,Sí
680,23,Femenino,Asiático,38148.81,9026.29,553,90864.15,15075.97,19.36,1,Sí
681,58,Femenino,Blanco,967744.11,8151.96,314,74849.75,15610.91,16.98,12,Sí
682,45,No binario,Otro,814700.38,7000.95,689,30361.74,9824.97,20.41,3,Sí
683,29,No binario,Otro,411662.78,2128.9,684,99034.67,12567.86,3.87,5,No
684,72,Masculino,Latino,275159.28,7232.58,544,54407.66,14341.93,5.52,1,No
685,31,No binario,Otro,80071.95,3946.84,773,77616.68,12934.64,22.27,2,No
686,28,Masculino,Negro,287880.25,766.41,796,79984.84,16997.67,21.29,3,Sí
687,23,Femenino,Blanco,808097.5,8089.51,814,83173.93,17222.03,19.06,12,Sí
688,55,Masculino,Asiático,222454.06,9409.55,729,39119.67,4489.64,2.83,9,Sí
689,78,Masculino,Negro,731732.1,5133.85,536,44769.86,7182.31,21.0,7,No
690,53,Femenino,Asiático,202457.74,6686.2,845,89511.67,19037.72,25.36,8,Sí
691,37,Femenino,Otro,390092.64,5195.78,333,97679.49,2891.16,28.76,6,No
692,22,No binario,Asiático,888109.55,2368.8,810,84194.69,14036.5,20.7,6,No
693,73,No binario,Otro,753918.21,3723.95,536,77466.44,5296.4,0.93,5,Sí
694,72,Femenino,Blanco,143462.32,9144.43,691,31612.6,19816.3,16.96,2,Sí
695,25,No binario,Latino,327454.03,5921.71,443,31590.18,13694.98,2.32,0,No
696,40,Femenino,Negro,809644.87,2817.86,584,69246.07,5558.46,15.22,0,No
697,72,No binario,Negro,429825.76,7199.49,666,55800.78,7480.11,22.31,3,No
698,66,Femenino,Latino,645474.78,5803.96,522,62537.63,4160.98,13.66,0,Sí
699,57,No binario,Blanco,440596.03,9611.3,323,62311.57,13811.08,25.4,8,Sí
700,85,Masculino,Otro,623655.26,6040.83,623,15726.74,15061.99,12.98,11,Sí
701,34,No binario,Otro,585445.68,9572.52,726,54033.99,18496.33,29.97,7,Sí
702,60,No binario,Latino,932640.58,8481.68,608,89798.36,18804.89,22.96,7,No
703,26,No binario,Otro,823489.82,7344.2,512,45960.38,7295.95,13.56,1,Sí
704,78,No binario,Otro,692142.48,801.85,393,36945.42,85.49,27.2,7,No
705,53,No binario,Latino,407754.03,8743.03,332,20077.07,5522.43,8.55,8,No
706,81,No binario,Otro,805629.1,474.73,362,59336.24,8165.57,23.57,1,No
707,47,No binario,Negro,681681.32,9108.6,386,56709.34,14064.34,24.89,2,No
708,27,Femenino,Asiático,665076.2,1700.63,374,10318.88,13330.79,26.9,8,Sí
709,24,No binario,Negro,548058.37,9077.82,480,14702.95,2645.58,9.03,4,No
710,48,Masculino,Latino,46102.73,9698.44,621,95748.62,1601.36,16.97,3,No
711,65,Femenino,Asiático,112987.64,2040.34,840,87573.37,12421.12,23.71,12,Sí
712,33,Femenino,Asiático,224044.58,542.35,457,61802.87,10145.35,28.02,2,Sí
713,44,Femenino,Asiático,393012.7,2578.8,642,98326.31,12800.24,7.55,1,No
714,70,No binario,Otro,677612.44,3271.84,361,46274.05,14810.46,21.77,3,Sí
715,61,Masculino,Negro,585701.95,4462.57,312,20639.02,469.98,14.55,12,No
716,62,No binario,Latino,184572.92,4033.57,507,96562.77,11351.9,12.79,8,No
717,65,Femenino,Latino,740017.75,6870.42,521,87908.65,11678.26,5.49,2,Sí
718,57,No binario,Blanco,915660.16,6065.04,398,71688.9,2399.66,6.23,7,No
719,46,Femenino,Asiático,347295.44,675.17,474,97641.05,999.18,14.37,2,No
720,59,Femenino,Negro,105949.73,9920.85,669,61802.88,4681.91,16.13,4,Sí
721,25,Femenino,Negro,15259.51,2612.74,663,16901.8,11219.21,28.98,7,Sí
722,62,Femenino,Asiático,365445.61,8716.26,419,30098.09,14256.38,10.71,12,Sí
723,32,Femenino,Blanco,936758.12,5359.88,310,13546.38,15120.25,12.68,7,No
724,59,No binario,Latino,397676.03,2969.07,796,5383.82,6391.25,24.22,1,Sí
725,34,Masculino,Negro,617108.0,9397.72,413,77957.26,771.29,28.6,0,No
726,25,Femenino,Asiático,495250.81,1544.95,495,64048.43,3751.25,1.56,0,Sí
727,69,Femenino,Negro,408342.24,2763.98,673,4547.12,1903.79,9.02,11,No
728,41,Femenino,Negro,799742.59,2729.75,591,81578.68,12061.79,12.1,3,Sí
729,55,No binario,Negro,964435.38,2686.21,519,47086.55,10361.22,23.7,1,Sí
730,61,Femenino,Negro,670524.16,846.81,583,14472.4,916.41,23.48,7,No
731,44,No binario,Blanco,713882.19,3278.9,655,55040.76,16590.77,8.69,8,Sí
732,77,No binario,Negro,460788.29,4326.8,667,19783.62,18929.89,25.09,2,No
733,38,No binario,Negro,527765.03,7524.72,416,98272.34,16525.47,2.63,8,No
734,72,Masculino,Blanco,130062.14,6387.68,496,15738.3,9384.99,24.08,0,No
735,84,Femenino,Blanco,280955.54,8737.67,336,95727.68,9157.45,26.28,3,No
736,66,Masculino,Latino,824201.8,1369.78,530,14610.36,13829.72,15.73,9,No
737,64,No binario,Otro,849871.15,604.25,834,434.46,5666.98,23.04,2,No
738,50,Masculino,Negro,293994.49,9181.24,417,86031.87,13033.6,7.0,7,No
739,28,Femenino,Latino,542092.47,8831.37,758,70680.46,16828.71,13.42,9,No
740,37,Femenino,Negro,50362.58,9004.85,524,18822.63,9538.35,14.74,3,No
741,46,Masculino,Otro,687392.39,4790.63,389,56910.49,6880.53,27.91,5,Sí
742,52,No binario,Blanco,580493.86,3784.72,456,53361.29,16002.13,7.1,11,No
743,40,Femenino,Latino,279476.35,8842.37,821,23762.82,6418.53,14.57,10,No
744,81,Femenino,Negro,942693.27,2052.02,654,19177.06,822.51,24.96,6,No
745,42,No binario,Blanco,200956.07,944.0,560,79892.1,12773.26,2.16,0,No
746,71,Masculino,Blanco,335235.49,9437.94,731,54221.75,2263.3,20.64,2,Sí
747,22,No binario,Blanco,362582.33,8617.24,552,8842.68,10075.82,26.84,9,Sí
748,32,No binario,Blanco,147889.74,6708.89,757,58561.29,13871.17,19.85,9,No
749,62,Masculino,Blanco,846101.92,4610.73,534,20258.37,10925.94,18.02,10,Sí
750,77,No binario,Latino,962455.26,1040.98,509,90114.32,15314.05,9.34,1,Sí
751,22,No binario,Otro,277969.17,8684.36,826,34229.43,14048.56,21.49,7,Sí
752,48,No binario,Asiático,754866.83,8517.95,437,74837.81,12976.04,23.11,2,No
753,22,Femenino,Otro,117784.5,1706.0,442,67933.95,3527.32,9.79,5,Sí
754,21,Femenino,Negro,963214.11,376.48,449,26208.65,17365.9,20.06,9,No
755,49,No binario,Blanco,901556.14,1492.33,412,58188.73,1092.22,17.79,8,No
756,45,Femenino,Asiático,823946.17,6090.71,324,9316.63,15408.19,12.19,8,No
757,50,No binario,Otro,386524.41,2671.94,352,182.73,13157.93,4.19,3,No
758,48,No binario,Asiático,753202.65,6308.05,556,50393.2,6743.13,5.97,4,No
759,36,No binario,Negro,213322.9,3333.34,401,45124.62,276.48,13.83,4,Sí
760,26,Femenino,Asiático,30604.12,1940.14,756,20875.59,10716.45,16.67,6,No
761,78,No binario,Latino,918740.54,8810.82,424,76005.56,16683.93,16.86,8,No
762,29,Femenino,Asiático,25207.32,8269.55,815,26622.2,17960.46,23.2,9,Sí
763,77,Masculino,Asiático,716880.2,4165.35,675,81028.49,14698.18,13.39,6,No
764,70,Femenino,Blanco,752447.5,7938.51,588,38322.44,16477.37,7.68,1,No
765,67,Femenino,Blanco,699344.63,1832.64,799,13392.82,13764.63,14.76,4,No
766,77,No binario,Blanco,167300.65,2663.99,679,1847.71,7775.84,26.84,2,No
767,54,No binario,Blanco,465859.73,7633.02,735,77156.32,14374.03,22.7,3,No
768,24,Masculino,Latino,560861.2,2728.61,397,12742.41,4876.34,16.5,12,Sí
769,19,Femenino,Asiático,362642.12,3469.54,303,83832.44,13917.46,12.93,12,No
770,46,Masculino,Otro,892565.15,5946.81,486,94401.67,813.29,24.8,2,No
771,27,No binario,Negro,854903.8,2843.95,654,80748.39,1113.26,23.78,2,No
772,32,No binario,Otro,851737.32,3195.68,351,63776.42,5047.13,15.45,11,No
773,73,No binario,Otro,98395.0,4113.23,740,67989.82,19938.79,3.25,11,Sí
774,21,Masculino,Blanco,852514.47,6840.43,635,32726.09,11424.05,0.71,9,No
775,57,No binario,Blanco,218634.36,5256.36,680,89672.25,2988.52,20.47,2,Sí
776,54,Masculino,Latino,19639.3,1139.64,780,55682.47,10810.88,16.52,10,No
777,31,Masculino,Latino,634155.35,1087.96,440,67318.63,3868.39,18.77,9,Sí
778,76,No binario,Blanco,594442.44,1655.71,597,22884.52,7989.78,3.26,0,Sí
779,37,Femenino,Otro,851948.25,9131.58,701,72141.5,8326.78,0.19,2,No
780,49,Masculino,Negro,641634.21,9650.68,659,99012.92,17408.64,16.63,7,Sí
781,21,Femenino,Negro,10719.46,9285.15,545,87312.31,12262.32,2.92,0,No
782,73,No binario,Otro,760537.31,4907.5,817,71072.15,18894.53,10.99,12,Sí
783,78,Masculino,Blanco,972833.54,7130.23,570,41682.7,11795.3,25.61,9,Sí
784,52,Masculino,Otro,687571.83,2284.89,551,97832.82,5894.29,10.71,10,No
785,69,No binario,Otro,647906.39,6060.96,847,24165.33,19581.39,5.38,6,No
786,71,Masculino,Negro,396423.89,2724.76,339,58573.59,16389.39,9.75,6,No
787,50,No binario,Negro,221569.99,6946.71,429,97990.49,3680.93,26.76,0,No
788,29,No binario,Blanco,372311.46,222.1,582,35663.38,6256.72,3.92,7,Sí
789,70,No binario,Negro,766731.67,2591.83,754,75479.94,9567.27,0.45,8,No
790,73,No binario,Latino,374778.09,4880.76,570,97304.59,14776.77,26.49,8,No
791,19,Femenino,Blanco,137726.86,921.46,344,66713.21,725.17,18.51,2,No
792,50,Masculino,Negro,253024.44,8820.79,474,50093.25,6036.71,21.59,9,Sí
793,64,Femenino,Blanco,665183.96,3502.33,327,63364.01,3632.33,13.85,0,No
794,73,Femenino,Blanco,120895.34,3976.45,358,32635.77,7103.07,4.32,11,Sí
795,25,Masculino,Latino,191014.52,6583.2,677,53480.24,3326.45,27.59,7,Sí
796,66,No binario,Asiático,713673.57,5498.29,395,2953.15,12995.01,4.96,6,No
797,18,No binario,Otro,176532.61,8045.82,412,90562.32,4039.46,24.46,8,No
798,26,No binario,Latino,5966.97,1451.28,331,88483.22,14397.03,17.16,1,No
799,57,No binario,Latino,46498.89,8913.3,499,33355.8,7872.83,3.09,12,No
800,27,Masculino,Negro,689456.82,7857.49,489,33607.16,17505.27,16.96,11,Sí
801,47,No binario,Otro,49229.53,2675.34,547,73703.76,14006.79,12.7,11,Sí
802,84,No binario,Negro,621804.26,3795.03,803,71306.71,3581.55,0.62,7,No
803,40,No binario,Latino,537865.43,3911.3,510,84819.81,11341.39,3.88,3,No
804,31,Masculino,Negro,959986.19,7478.26,790,67742.06,3539.88,8.57,2,Sí
805,49,Femenino,Negro,667095.02,1901.81,667,78749.28,2349.68,12.41,0,No
806,76,Masculino,Blanco,318978.26,4941.31,732,67859.86,7569.61,8.39,9,Sí
807,67,No binario,Latino,186895.49,3832.1,809,39010.77,13032.12,9.05,8,Sí
808,22,Masculino,Negro,760491.47,7157.12,709,76428.34,18546.38,27.78,11,No
809,81,Masculino,Asiático,55367.27,8083.14,740,54079.18,15851.16,18.5,10,Sí
810,19,No binario,Latino,276013.69,2138.99,400,19801.82,11020.47,20.32,8,No
811,21,No binario,Negro,373776.08,9814.31,785,35793.34,12172.67,22.91,12,Sí
812,78,No binario,Blanco,630344.03,7926.26,308,65225.39,363.12,15.33,0,Sí
813,51,No binario,Otro,450255.3,7603.57,791,89788.11,4917.26,20.52,4,No
814,66,Femenino,Otro,616628.0,902.09,501,35983.51,2935.93,29.33,2,Sí
815,44,Masculino,Negro,267756.48,6174.23,386,44528.11,18674.1,26.41,4,Sí
816,52,Femenino,Blanco,790382.36,7129.15,850,56040.2,3945.57,13.24,4,Sí
817,59,Femenino,Negro,113141.48,1722.39,533,25773.47,394.96,4.79,2,Sí
818,22,Femenino,Negro,242834.75,7331.1,761,22517.54,19405.68,26.68,9,Sí
819,77,No binario,Latino,668908.96,9055.88,694,34664.3,13488.95,25.44,1,Sí
820,34,Masculino,Asiático,573586.23,6036.15,818,3632.65,5413.41,4.49,6,Sí
821,63,Femenino,Blanco,149549.84,9583.56,591,64866.33,15008.63,15.87,12,No
822,70,Femenino,Blanco,751496.98,4201.68,471,91238.54,6062.49,9.72,2,No
823,54,Femenino,Latino,370988.69,4998.81,675,45723.48,2863.5,8.12,1,Sí
824,39,Femenino,Asiático,25100.77,9429.76,556,33588.12,18782.75,23.69,3,No
825,21,Femenino,Latino,566688.35,9179.25,436,31411.1,6308.97,6.51,3,No
826,29,No binario,Otro,765431.54,1933.39,509,33794.16,7050.93,4.27,9,Sí
827,68,Femenino,Negro,509408.89,284.78,683,47313.02,7563.4,11.36,5,No
828,37,Femenino,Blanco,306157.54,4775.58,597,6350.06,18979.49,14.11,0,No
829,22,No binario,Blanco,887501.58,2086.49,696,95523.77,5209.55,23.53,5,Sí
830,35,No binario,Blanco,432145.38,806.54,505,13637.4,5403.49,21.89,10,Sí
831,61,Masculino,Blanco,171486.45,5596.98,305,15513.8,16291.49,12.94,1,Sí
832,84,Masculino,Asiático,328670.74,233.96,437,66344.3,624.41,0.41,0,Sí
833,33,Femenino,Latino,293241.81,5726.5,613,50485.6,3810.84,9.1,12,No
834,27,No binario,Latino,547563.9,7493.3,601,48542.42,15881.0,22.33,3,Sí
835,82,Masculino,Asiático,751033.48,8354.12,548,9624.98,3295.41,4.46,12,No
836,69,Femenino,Asiático,995455.55,546.09,461,55071.38,14482.37,21.66,6,Sí
837,33,Femenino,Blanco,31418.14,3299.91,779,56271.94,838.58,28.06,8,No
838,27,Femenino,Asiático,772274.34,1573.91,743,12841.74,10249.22,16.83,3,Sí
839,46,Femenino,Latino,902517.48,3514.82,489,22765.56,12729.55,18.84,8,Sí
840,57,Masculino,Asiático,663949.75,1268.01,568,88220.33,1105.03,19.28,4,Sí
841,64,Masculino,Blanco,760143.31,4673.66,305,97402.45,8389.46,14.74,7,No
842,19,No binario,Asiático,198760.02,9223.32,574,27936.09,7696.69,4.9,1,Sí
843,34,Femenino,Latino,166097.35,7766.31,563,17342.62,8601.08,24.97,6,Sí
844,79,No binario,Asiático,459569.95,7273.49,651,72688.54,4764.65,26.62,7,Sí
845,63,No binario,Asiático,961285.44,8752.95,786,73990.48,15152.53,20.66,4,No
846,23,Masculino,Blanco,293291.29,7862.37,517,77668.05,5237.32,20.46,5,Sí
847,37,Femenino,Otro,36446.19,3043.16,542,87074.21,9061.43,2.41,12,Sí
848,52,Masculino,Negro,989159.24,2274.62,514,97336.99,9325.38,4.69,5,No
849,73,Femenino,Asiático,79416.23,856.69,322,30386.65,11521.4,11.64,2,No
850,74,Femenino,Asiático,132683.62,1098.25,471,69211.29,5752.31,8.2,3,No
851,72,Femenino,Negro,277787.16,1878.85,328,49273.76,9324.36,6.8,9,Sí
852,53,Masculino,Blanco,326103.05,7591.36,707,81934.83,2460.41,23.48,3,Sí
853,56,Masculino,Otro,993981.84,352.76,469,79146.73,2042.65,5.3,9,No
854,73,No binario,Latino,595959.7,9170.06,794,3662.5,6034.97,23.95,8,No
855,49,No binario,Otro,512895.38,5969.29,634,69384.04,13141.59,2.65,6,No
856,69,Femenino,Blanco,630815.77,8631.58,321,31768.79,7097.51,15.72,7,No
857,35,Femenino,Negro,941717.34,4662.87,755,28190.23,2418.59,22.48,3,No
858,56,Femenino,Latino,487030.42,5850.52,396,62882.1,18610.88,21.23,10,No
859,44,No binario,Blanco,606299.55,504.87,731,26488.73,15042.1,25.46,0,No
860,83,No binario,Blanco,910382.92,8991.35,674,4518.99,4978.22,1.09,6,No
861,32,Femenino,Otro,887455.44,6288.5,407,96942.91,11944.79,15.6,7,Sí
862,55,Femenino,Negro,549726.4,4882.68,842,26355.58,9424.5,1.24,2,Sí
863,77,No binario,Otro,482309.17,5067.7,374,65780.97,10766.67,8.36,10,Sí
864,42,Femenino,Otro,337073.41,6512.62,354,79199.3,13025.59,7.3,6,No
865,78,Femenino,Otro,153549.53,2111.68,353,38111.53,8438.33,7.32,5,No
866,23,No binario,Otro,418618.82,7708.5,770,38726.97,13347.58,29.71,1,No
867,81,Masculino,Asiático,391124.66,1347.81,468,9923.06,8423.13,21.61,5,Sí
868,75,Masculino,Latino,3989.8,3856.61,398,94574.01,15170.62,23.64,1,No
869,68,Femenino,Latino,533073.56,2527.35,359,81940.39,2605.48,16.57,3,Sí
870,59,Femenino,Latino,829130.92,3051.13,780,42062.16,12517.28,10.37,10,Sí
871,40,Femenino,Otro,503.42,801.25,468,19251.38,15647.05,25.25,8,Sí
872,55,Masculino,Latino,805243.59,3824.67,641,51136.28,2080.85,18.85,12,No
873,74,Masculino,Asiático,613564.12,3917.76,436,58281.94,2709.5,23.37,4,No
874,37,No binario,Latino,837767.27,2695.2,421,76558.42,5043.27,19.54,6,Sí
875,61,Femenino,Blanco,302016.92,7138.46,716,25841.99,9650.23,27.44,1,No
876,78,Femenino,Otro,52647.51,3988.97,584,39162.03,7786.99,14.78,3,No
877,22,No binario,Latino,983670.25,6976.3,585,45373.65,11175.09,6.19,8,No
878,41,Masculino,Negro,821001.31,1173.96,513,22797.72,17304.24,5.38,6,Sí
879,33,No binario,Otro,835090.4,2409.77,474,54117.15,14927.62,3.12,6,No
880,34,Femenino,Latino,477234.69,4957.2,753,39719.8,13826.8,17.68,0,Sí
881,64,No binario,Latino,815268.59,9082.2,396,51971.68,16944.84,28.15,8,Sí
882,83,No binario,Negro,470258.73,881.04,833,8873.52,15914.21,10.56,9,No
883,78,No binario,Latino,724380.69,2008.66,413,77747.78,5957.08,0.21,9,Sí
884,67,No binario,Asiático,547973.57,4846.53,336,39621.58,9042.43,4.49,4,Sí
885,73,Masculino,Latino,695658.59,9480.19,648,86515.0,573.3,26.19,6,Sí
886,66,Femenino,Asiático,241740.36,6112.55,342,31886.59,3241.73,1.91,0,No
887,80,Femenino,Latino,550227.93,5211.18,752,89902.23,1397.53,9.74,12,Sí
888,79,No binario,Negro,921829.93,5718.61,350,63874.07,15662.95,10.19,4,Sí
889,47,No binario,Asiático,137893.95,6043.09,533,31960.2,8239.5,28.38,5,No
890,77,No binario,Negro,931678.29,9137.43,590,65844.32,12952.43,4.67,3,No
891,75,Masculino,Asiático,708636.17,8791.33,568,98285.48,9058.27,21.97,4,Sí
892,47,No binario,Asiático,825462.22,79.7,556,30743.98,15407.86,16.68,10,Sí
893,57,Femenino,Otro,581731.58,3213.94,319,11900.93,8064.56,5.24,9,No
894,34,No binario,Negro,247141.47,1255.87,504,91696.4,3660.8,7.37,7,Sí
895,30,No binario,Latino,918306.77,5845.72,564,1369.32,18034.74,22.4,0,Sí
896,79,Masculino,Latino,741932.32,8540.69,402,23193.57,10628.46,27.4,8,Sí
897,29,Masculino,Negro,774826.0,7257.06,341,28712.16,11758.34,14.37,6,No
898,62,Femenino,Otro,624245.39,2066.45,590,3384.69,9206.36,19.7,2,No
899,81,No binario,Otro,675672.74,2123.62,526,12243.52,9058.53,24.46,8,Sí
900,45,Femenino,Blanco,10629.77,9796.4,619,2755.85,1138.72,20.64,1,Sí
901,39,No binario,Latino,218088.66,5536.14,500,15908.12,16672.43,24.51,9,Sí
902,63,No binario,Otro,779246.39,2344.9,818,3214.27,9977.76,29.05,11,No
903,58,Femenino,Blanco,768039.3,493.76,618,82524.39,2503.66,9.81,10,Sí
904,32,No binario,Latino,374728.81,3760.31,426,25413.12,2723.41,4.11,2,No
905,63,No binario,Negro,627864.19,3580.38,423,85499.91,19847.38,8.11,1,No
906,21,No binario,Otro,517389.18,442.09,395,25499.78,8400.44,7.38,2,No
907,53,Masculino,Negro,451439.68,5198.01,563,22951.6,19590.47,17.15,0,No
908,21,Femenino,Otro,650866.64,7586.19,649,59693.5,3357.75,20.56,9,No
909,83,Femenino,Blanco,874235.24,1355.32,515,57581.87,18982.9,3.17,2,Sí
910,24,Femenino,Negro,726040.91,7554.19,428,9570.29,3134.0,0.95,5,No
911,40,Femenino,Blanco,525052.88,8017.92,385,67075.35,3285.16,11.13,2,No
912,27,No binario,Blanco,198517.89,4096.32,311,71711.2,16646.9,24.29,8,Sí
913,54,No binario,Negro,302158.59,9160.78,481,97440.81,16761.95,22.95,1,Sí
914,85,No binario,Blanco,931823.49,8687.41,733,38323.2,16787.33,16.72,12,Sí
915,37,Masculino,Asiático,180827.78,8550.13,707,17516.81,6098.89,8.32,11,Sí
916,84,Femenino,Asiático,210266.54,920.02,848,52595.98,13530.42,6.03,5,No
917,46,Femenino,Latino,679224.66,1609.32,539,57013.37,6932.1,29.02,0,No
918,80,Femenino,Otro,962525.59,651.78,354,54799.07,17855.66,19.68,12,Sí
919,82,No binario,Asiático,986404.11,9435.02,477,16395.8,6825.13,12.61,1,Sí
920,36,No binario,Negro,958157.59,1500.16,737,6899.6,19022.04,3.8,10,Sí
921,45,Femenino,Blanco,870119.29,1456.93,764,98460.64,17547.28,11.14,8,Sí
922,24,Masculino,Asiático,934738.45,8303.16,487,1216.56,4961.15,29.23,7,No
923,44,Femenino,Asiático,94597.29,5556.62,588,82843.27,10012.14,26.26,7,No
924,78,Femenino,Otro,72173.53,6960.88,780,67837.95,10137.43,21.15,2,Sí
925,65,Femenino,Negro,74254.25,4882.75,761,12431.36,4988.88,21.46,8,Sí
926,60,No binario,Blanco,172337.98,4868.75,698,9192.01,3289.85,14.72,0,No
927,23,Masculino,Asiático,609000.75,7298.59,539,73860.84,9492.47,27.71,10,Sí
928,31,Masculino,Blanco,370893.51,3402.63,597,86842.22,11991.21,11.32,12,Sí
929,52,No binario,Asiático,959089.24,7809.96,704,33191.42,754.49,19.71,12,No
930,36,No binario,Blanco,711887.7,4244.45,375,33561.07,12200.32,26.43,0,Sí
931,25,Femenino,Latino,880395.45,3379.38,714,18898.04,3651.3,10.02,0,Sí
932,71,Femenino,Negro,246242.97,8100.15,850,64541.75,6914.12,28.57,6,No
933,34,Femenino,Negro,418782.57,6744.26,483,41142.92,13577.46,16.11,4,No
934,24,No binario,Blanco,347417.15,2765.65,320,88150.57,15024.2,23.86,0,Sí
935,33,No binario,Asiático,545350.31,1220.79,730,61540.46,7221.88,29.0,2,Sí
936,48,Masculino,Blanco,164675.12,7965.23,347,35872.71,13232.72,19.21,2,Sí
937,66,Femenino,Blanco,904231.45,1562.98,501,70881.84,18006.69,23.91,2,Sí
938,52,Masculino,Latino,391101.23,2693.57,740,63417.11,3817.81,20.35,12,No
939,30,Femenino,Asiático,271634.38,3519.81,571,34872.39,10886.96,18.55,12,Sí
940,75,Masculino,Asiático,831702.02,1402.81,413,81527.95,1739.73,23.21,0,No
941,18,No binario,Otro,592470.73,4561.97,444,58938.13,4693.38,15.03,0,No
942,26,Femenino,Asiático,183977.97,4629.97,357,62571.4,5449.1,17.04,10,Sí
943,76,Masculino,Blanco,443536.69,6947.15,615,63646.77,8619.78,6.02,4,No
944,76,Masculino,Asiático,652591.48,377.04,368,34509.49,10654.71,25.7,2,Sí
945,56,No binario,Asiático,664284.38,5483.37,339,56461.05,10928.13,7.07,7,No
946,56,Masculino,Otro,147944.27,3295.78,435,11491.47,5188.38,17.87,6,Sí
947,58,Femenino,Negro,9671.14,4734.29,551,31695.19,7838.99,20.89,0,Sí
948,36,No binario,Asiático,773134.62,7972.19,462,47083.75,11941.46,3.51,2,Sí
